############## Args ###############
sim_id : 20251031-013253 
trials : 1
cuda : True
worker_per_device : 1
excluded_gpus : []
kuacc : False
global_epoch : 10
localIter : 1
num_client : 25
cl_part : 1.0
traitor : 0.2
attack : alie
aggr : tm
hybrid_aggregator_list : cc+tm
embd_momentum : False
early_stop : False
MITM : True
bucketing : False
bucket_type : Random
bucket_size : 3
tau : 1
n_iter : 1
buck_rand : False
buck_len : 3
buck_len_ecc : 3
buck_avg : False
multi_clip : False
bucket_op : None
ref_fixed : False
shuffle_bucket_order : False
combine_bucket : False
T : 3
nu : 0.1
gas_p : 1000
fg_use_memory : True
fg_memory_size : 10
fg_epsilon : 1e-05
cheby_k_sigma : 1.0
foundation_num_synthetic : 2
lalambda_n : 1.0
lalambda_s : 1.0
lasa_sparsity_ratio : 0.3
num_clustering : 3
bucket_shift : sequential
shift_amount : 1
buck_len_l2 : 3
apply_TM : False
seq_update : False
z_max : None
alie_z_max : None
nestrov_attack : False
epsilon : 0.2
pert_vec : std
delta_coeff : 0.9
pi : 0
angle : 270
lamb : 0.9
opt : sgd
lr : 0.1
lr_decay : [75]
wd : 0
Lmomentum : 0.9
betas : (0.9, 0.999)
worker_momentum : True
nesterov : False
max_grad_norm : 1.0
dataset_name : mnist
dataset_dist : iid
numb_cls_usr : 2
alpha : 1.0
bs : 32
nn_name : mnistnet
weight_init : -
norm_type : bn
num_groups : 32
load_mask : None
prune_dataset_split : 1.0
omniscient_pruning : True
sparse_cfg : 50
pruning_factor : 0.005
sparse_scale : 1.5
sparse_sign_rand : False
sparse_th : iqr
prune_method : force_var_weight
prune_bias : False
prune_bn : False
keep_orig_weights : True
conv_threshold : 0.2
fc_treshold : 0.4
min_threshold : 0.25
inout_layers : False
num_steps : 20
prune_bs : 32
mode : exp
num_batches : 1
force_w : 1.0
force_g : 1.0
force_v : 1.0
init : kn
mask_scope : local
gpu_id : -1
avg_aggr_time : 0.07476000000000001
############ Results ###############
Avg Test_acc : 96.86,    STD  :   0.0
Avg Train_losses : 0.1329,    STD  :   0.0

############## Attack Statistics ###############
TM-missed: 0.9453
TM-Attacker-Impact: 0.3151
############## End Attack Statistics ###############
